Method,Job,AnalyzeLaunchVariance,EvaluateOverhead,MaxAbsoluteError,MaxRelativeError,MinInvokeCount,MinIterationTime,OutlierMode,Affinity,EnvironmentVariables,Jit,LargeAddressAware,Platform,PowerPlanMode,Runtime,AllowVeryLargeObjects,Concurrent,CpuGroups,Force,HeapAffinitizeMask,HeapCount,NoAffinitize,RetainVm,Server,Arguments,BuildConfiguration,Clock,EngineFactory,NuGetReferences,Toolchain,IsMutator,InvocationCount,IterationCount,IterationTime,LaunchCount,MaxIterationCount,MaxWarmupIterationCount,MemoryRandomization,MinIterationCount,MinWarmupIterationCount,RunStrategy,UnrollFactor,WarmupCount,N,Mean,Error,StdDev,Ratio,RatioSD,Gen0,Gen1,Allocated,Alloc Ratio
QueryLsh,Stable,False,Default,Default,Default,Default,Default,Default,1111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,40,Default,1,Default,Default,Default,Default,Default,Default,1,15,1000,28.718 μs,1.7609 μs,2.9902 μs,0.53,0.06,2.6042,0.0000,19.48 KB,1.72
QueryFullScan,Stable,False,Default,Default,Default,Default,Default,Default,1111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,40,Default,1,Default,Default,Default,Default,Default,Default,1,15,1000,54.167 μs,2.0247 μs,3.3827 μs,1.00,0.09,0.9766,0.0000,11.3 KB,1.00
QueryLsh,Stable,False,Default,Default,Default,Default,Default,Default,1111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,40,Default,1,Default,Default,Default,Default,Default,Default,1,15,1292,7.105 μs,0.4621 μs,0.8093 μs,0.06,0.02,1.3021,0.0000,8.42 KB,0.61
QueryFullScan,Stable,False,Default,Default,Default,Default,Default,Default,1111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,40,Default,1,Default,Default,Default,Default,Default,Default,1,15,1292,135.675 μs,21.0906 μs,37.4886 μs,1.08,0.42,1.9531,0.0000,13.75 KB,1.00
QueryLsh,Stable,False,Default,Default,Default,Default,Default,Default,1111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,40,Default,1,Default,Default,Default,Default,Default,Default,1,15,1668,206.221 μs,24.7940 μs,44.0714 μs,1.58,0.55,10.4167,0.6510,65.23 KB,3.90
QueryFullScan,Stable,False,Default,Default,Default,Default,Default,Default,1111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,40,Default,1,Default,Default,Default,Default,Default,Default,1,15,1668,138.724 μs,18.5134 μs,32.9075 μs,1.07,0.38,1.9531,0.0000,16.71 KB,1.00
QueryLsh,Stable,False,Default,Default,Default,Default,Default,Default,1111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,40,Default,1,Default,Default,Default,Default,Default,Default,1,15,2154,71.807 μs,6.3421 μs,11.2732 μs,0.39,0.13,5.2083,0.0000,33.02 KB,1.61
QueryFullScan,Stable,False,Default,Default,Default,Default,Default,Default,1111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,40,Default,1,Default,Default,Default,Default,Default,Default,1,15,2154,201.296 μs,30.7894 μs,54.7281 μs,1.08,0.43,2.9297,0.0000,20.57 KB,1.00
QueryLsh,Stable,False,Default,Default,Default,Default,Default,Default,1111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,40,Default,1,Default,Default,Default,Default,Default,Default,1,15,2783,183.757 μs,18.3907 μs,32.2099 μs,0.78,0.14,11.0677,0.6510,69.24 KB,2.71
QueryFullScan,Stable,False,Default,Default,Default,Default,Default,Default,1111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,40,Default,1,Default,Default,Default,Default,Default,Default,1,15,2783,237.152 μs,6.9103 μs,11.9199 μs,1.00,0.07,3.9063,0.0000,25.55 KB,1.00
QueryLsh,Stable,False,Default,Default,Default,Default,Default,Default,1111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,40,Default,1,Default,Default,Default,Default,Default,Default,1,15,3594,600.127 μs,28.5262 μs,49.9614 μs,1.95,0.19,20.8333,0.6510,130.38 KB,4.08
QueryFullScan,Stable,False,Default,Default,Default,Default,Default,Default,1111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,40,Default,1,Default,Default,Default,Default,Default,Default,1,15,3594,308.128 μs,8.5495 μs,14.9738 μs,1.00,0.07,4.8828,0.0000,31.92 KB,1.00
QueryLsh,Stable,False,Default,Default,Default,Default,Default,Default,1111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,40,Default,1,Default,Default,Default,Default,Default,Default,1,15,4641,174.278 μs,4.2488 μs,7.4414 μs,0.43,0.03,9.7656,0.6510,60.05 KB,1.51
QueryFullScan,Stable,False,Default,Default,Default,Default,Default,Default,1111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,40,Default,1,Default,Default,Default,Default,Default,Default,1,15,4641,402.483 μs,14.9611 μs,25.8072 μs,1.00,0.09,5.8594,0.0000,39.84 KB,1.00
QueryLsh,Stable,False,Default,Default,Default,Default,Default,Default,1111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,40,Default,1,Default,Default,Default,Default,Default,Default,1,15,5995,"1,186.664 μs",44.2806 μs,73.9830 μs,2.05,0.23,41.0156,10.4167,252.94 KB,4.97
QueryFullScan,Stable,False,Default,Default,Default,Default,Default,Default,1111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,40,Default,1,Default,Default,Default,Default,Default,Default,1,15,5995,583.899 μs,33.4706 μs,58.6210 μs,1.01,0.14,7.8125,0.9766,50.93 KB,1.00
QueryLsh,Stable,False,Default,Default,Default,Default,Default,Default,1111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,40,Default,1,Default,Default,Default,Default,Default,Default,1,15,7743,623.829 μs,121.9276 μs,210.3191 μs,0.78,0.27,20.1823,2.6042,126.66 KB,1.95
QueryFullScan,Stable,False,Default,Default,Default,Default,Default,Default,1111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,40,Default,1,Default,Default,Default,Default,Default,Default,1,15,7743,810.281 μs,48.5789 μs,85.0820 μs,1.01,0.15,9.7656,1.9531,64.8 KB,1.00
QueryLsh,Stable,False,Default,Default,Default,Default,Default,Default,1111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,40,Default,1,Default,Default,Default,Default,Default,Default,1,15,10000,693.278 μs,30.5748 μs,53.5494 μs,0.73,0.09,21.4844,3.2552,134.16 KB,1.64
QueryFullScan,Stable,False,Default,Default,Default,Default,Default,Default,1111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,40,Default,1,Default,Default,Default,Default,Default,Default,1,15,10000,955.971 μs,59.7404 μs,103.0493 μs,1.01,0.15,12.6953,2.9297,81.86 KB,1.00
